# Place a '#' in the first column to indicate a comment
#
# This file defines OVERRIDE rules for PATCH and LIBRARY symbols.
# Each symbol defined below is used in conjunction with the elf file symbol tables.
#
#
# Comma Seperated Value file
#
# Name,     Type,     Visibility,     Rename Flag,     Rename Name,     Reserved Flag,
#
# Definitions
#   Name
#     <symbol name>    Name of exact symbol to find and modify (may exist in multiple elf files)
#     <wildcard>       Wildcard is allowed.
#                          *     match all SYMBOLS after this location in the name.    ie.  <wiced_*>
#                                Sections are NOT supported at the moment with wildcards
#     !~<wildcard>     Wildcard is explicitly not public (screened).
#
#                      Name is CASE-SENSITIVE and WHITE SPACE IN-sensitive at beginning or end of name.
#
#   Type
#     SECTION          Indicates this entry applies to a Symbol (Function or Object) in the elf file
#     SYMBOL           Indicates this entry applies to 1 or more sections of the same name
#
#   Visibility Status
#     PUBLIC           Symbol will be exported and will be in the open (never mangled)
#     no value         Defaults to NOT public, no symbol in .sym file
#
#   Rename Flag
#     0        => No mangling will occur, use real name
#     2        => Override symbol name with new name
#     No Value => Defaults to 0
#
#   Rename Name
#     No Value => Use Name
#     Value    => Use the supplied value as the new name for the entry
#                 1st char MUST be a letter
#
#####################################################################################################################################
# Name,                                  Type ,        Status,   Rename Flag,     Rename Name,     Reserved Flag,
#
# public API renames
#
GPIO_*                       ,           SYMBOL ,      PUBLIC,      0,                      ,              1
blehrm_appTimerCb               , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_SendNotification         , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_DataParse                , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_handleUART               , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_FakeUART                 , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_FineTimeout              , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_appFineTimerCb           , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_HrmButton                , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_writeCb                  , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_smpBondResult            , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_encryptionChanged        , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_advStop                  , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_connUp                   , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_DBInit                   , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_Create                   , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_db_size                  , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_db_data                  , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_cfg                      , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_puart_cfg                , SYMBOL ,      PUBLIC,      0,                            ,              1
blehrm_gpio_cfg                 , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_DBInit                   , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_connDown                 , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_connUp                   , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_create_iopdb             , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_encryptionChanged        , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_smpBondResult            , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_FineTimeout              , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_appFineTimerCb           , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_loadAppData              , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_appTimerCb               , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_dbGetLastMeasurement     , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_checkClientConfigBeforeRACP  , SYMBOL ,  PUBLIC,      0,                            ,              1
blebgm_getTimeStampInseconds    , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_transactionTimeout       , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_clientConfFlagToCheckAndStore , SYMBOL , PUBLIC,      0,                            ,              1
blebgm_checkRACPformat          , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_reportMeasurement        , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_checkAbortReportingformat , SYMBOL ,     PUBLIC,      0,                            ,              1
blebgmhandleConnParamUpdateRsp  , SYMBOL ,      PUBLIC,      0,                            ,              1
bleprox_Create                  , SYMBOL ,      PUBLIC,      0,                            ,              1
bleprox_cfg                     , SYMBOL ,      PUBLIC,      0,                            ,              1
bgmAppState                     , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_iop_advance_db_size      , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_iopDataEntries           , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_getHostData              , SYMBOL ,      PUBLIC,      0,                            ,              1
blebgm_setupTargetAdrInScanRsp  , SYMBOL ,      PUBLIC,      0,                            ,              1
